tmin,tmax,nbins,model,tau,etau,dev_over_ndf,rms_rD,nll
0.40000000,12.00000000,150,ExpBkg,1.98159613,0.03435906,1.71382118,1.29561224,125.96585600
0.40000000,12.00000000,200,ExpBkg,1.98138370,0.03435278,1.52834997,1.22653517,150.54247286
0.40000000,12.00000000,250,ExpBkg,1.98149917,0.03435641,1.58930259,1.25248764,196.27886974
0.40000000,12.00000000,300,ExpBkg,1.98150256,0.03435347,1.46880910,1.20518575,218.11815339
0.40000000,12.00000000,400,ExpBkg,1.98095425,0.03434245,1.28842815,1.13006546,255.75298635
0.40000000,15.00000000,150,ExpBkg,1.99535827,0.03068673,1.52371155,1.22157428,111.99279800
0.40000000,15.00000000,200,ExpBkg,1.99421463,0.03067648,1.46261966,1.19986617,144.06803771
0.40000000,15.00000000,250,ExpBkg,1.99351164,0.03066552,1.50175912,1.21751139,185.46725189
0.40000000,15.00000000,300,ExpBkg,1.99489731,0.03068499,1.39944634,1.17641814,207.81778156
0.40000000,15.00000000,400,ExpBkg,1.99375926,0.03067135,1.47880002,1.21053058,293.54180298
0.40000000,18.00000000,150,ExpBkg,1.99557205,0.02880976,1.51538313,1.21832617,111.38065956
0.40000000,18.00000000,200,ExpBkg,1.99423411,0.02878312,1.35525288,1.15501314,133.49241003
0.40000000,18.00000000,250,ExpBkg,1.99387356,0.02877817,1.41787847,1.18312393,175.10799005
0.40000000,18.00000000,300,ExpBkg,1.99491457,0.02878452,1.26536031,1.11871465,187.90600684
0.40000000,18.00000000,400,ExpBkg,1.99435042,0.02878152,1.35710480,1.15977391,269.38530403
0.40000000,20.00000000,150,ExpBkg,2.02194638,0.02858302,1.91995631,1.37118040,141.11678958
0.40000000,20.00000000,200,ExpBkg,2.02200840,0.02859194,1.58885842,1.25042865,156.50255391
0.40000000,20.00000000,250,ExpBkg,2.02097114,0.02857476,1.62125341,1.26493569,200.22479696
0.40000000,20.00000000,300,ExpBkg,2.02029739,0.02856553,1.43219142,1.19006125,212.68042551
0.40000000,20.00000000,400,ExpBkg,2.02194889,0.02858144,1.46546791,1.20503347,290.89537847
0.60000000,12.00000000,150,ExpBkg,2.01851747,0.03819772,1.35864820,1.15354628,99.86064473
0.60000000,12.00000000,200,ExpBkg,2.01938321,0.03821395,1.36723588,1.16003594,134.67273701
0.60000000,12.00000000,250,ExpBkg,2.01860912,0.03819577,1.34417354,1.15183015,166.00543400
0.60000000,12.00000000,300,ExpBkg,2.01839227,0.03819196,1.36652513,1.16235876,202.92898144
0.60000000,12.00000000,400,ExpBkg,2.01915138,0.03820762,1.37649896,1.16786097,273.23504070
0.60000000,15.00000000,150,ExpBkg,2.02757911,0.03376539,1.43712411,1.18635039,105.62862138
0.60000000,15.00000000,200,ExpBkg,2.02798511,0.03376407,1.31878563,1.13929643,129.90038469
0.60000000,15.00000000,250,ExpBkg,2.02729287,0.03375446,1.47777536,1.20768313,182.50525719
0.60000000,15.00000000,300,ExpBkg,2.02725842,0.03375525,1.30099479,1.13417436,193.19772655
0.60000000,15.00000000,400,ExpBkg,2.02728566,0.03374936,1.30034737,1.13514718,258.11895321
0.60000000,18.00000000,150,ExpBkg,2.02372726,0.03147907,1.34171840,1.14639365,98.61630375
0.60000000,18.00000000,200,ExpBkg,2.02475360,0.03149352,1.37537746,1.16351782,135.47467978
0.60000000,18.00000000,250,ExpBkg,2.02505467,0.03149161,1.11845919,1.05078396,138.12971049
0.60000000,18.00000000,300,ExpBkg,2.02468565,0.03148823,1.21608923,1.09665891,180.58925128
0.60000000,18.00000000,400,ExpBkg,2.02486919,0.03149010,1.33176808,1.14882472,264.35596328
0.60000000,20.00000000,150,ExpBkg,2.05396337,0.03128114,1.67647827,1.28127955,123.22115245
0.60000000,20.00000000,200,ExpBkg,2.05453253,0.03127708,1.33366304,1.14565021,131.36580946
0.60000000,20.00000000,250,ExpBkg,2.05359470,0.03127672,1.40748729,1.17858689,173.82468011
0.60000000,20.00000000,300,ExpBkg,2.05446820,0.03128442,1.34776961,1.15439944,200.14378622
0.60000000,20.00000000,400,ExpBkg,2.05417264,0.03127538,1.34255919,1.15338367,266.49799855
0.80000000,12.00000000,150,ExpBkg,2.10717270,0.04399244,1.09944761,1.03767537,80.80939819
0.80000000,12.00000000,200,ExpBkg,2.10601950,0.04397691,1.18399615,1.07944453,116.62362079
0.80000000,12.00000000,250,ExpBkg,2.10761588,0.04401348,1.19053050,1.08392805,147.03051691
0.80000000,12.00000000,300,ExpBkg,2.10666490,0.04398904,1.20717228,1.09247195,179.26508312
0.80000000,12.00000000,400,ExpBkg,2.10625020,0.04398230,1.17191992,1.07763647,232.62610343
0.80000000,15.00000000,150,ExpBkg,2.10256847,0.03811164,1.21830517,1.09228427,89.54542955
0.80000000,15.00000000,200,ExpBkg,2.10149177,0.03810458,1.20157711,1.08744931,118.35534677
0.80000000,15.00000000,250,ExpBkg,2.10161849,0.03809461,1.25464351,1.11279045,154.94847431
0.80000000,15.00000000,300,ExpBkg,2.10219639,0.03810765,1.24249866,1.10838707,184.51105156
0.80000000,15.00000000,400,ExpBkg,2.10159413,0.03810205,1.12047406,1.05374653,222.41410369
0.80000000,18.00000000,150,ExpBkg,2.09424793,0.03520980,1.21849538,1.09239259,89.55941002
0.80000000,18.00000000,200,ExpBkg,2.09222610,0.03519153,1.20974172,1.09116846,119.15955908
0.80000000,18.00000000,250,ExpBkg,2.09282674,0.03519818,1.19858508,1.08765801,148.02525754
0.80000000,18.00000000,300,ExpBkg,2.09243381,0.03519354,1.18537270,1.08267386,176.02784673
0.80000000,18.00000000,400,ExpBkg,2.09258486,0.03519477,1.17313060,1.07822281,232.86642390
0.80000000,20.00000000,150,ExpBkg,2.12329243,0.03493439,1.67275092,1.27974364,122.94719308
0.80000000,20.00000000,200,ExpBkg,2.12263409,0.03493635,1.34802595,1.15170715,132.78055615
0.80000000,20.00000000,250,ExpBkg,2.12265362,0.03493460,1.32978151,1.14551969,164.22801757
0.80000000,20.00000000,300,ExpBkg,2.12337696,0.03493487,1.28982160,1.12918730,191.53850806
0.80000000,20.00000000,400,ExpBkg,2.12328803,0.03494177,1.19044165,1.08601705,236.30266567
1.00000000,12.00000000,150,ExpBkg,2.12073581,0.04800341,1.18124160,1.07552950,86.82125777
1.00000000,12.00000000,200,ExpBkg,2.12033668,0.04797482,1.09843055,1.03972922,108.19540800
1.00000000,12.00000000,250,ExpBkg,2.12053418,0.04797760,1.20346022,1.08977792,148.62733857
1.00000000,12.00000000,300,ExpBkg,2.12002487,0.04796586,1.14595581,1.06441227,170.17443687
1.00000000,12.00000000,400,ExpBkg,2.12022532,0.04797382,1.07714687,1.03311157,213.81365453
1.00000000,15.00000000,150,ExpBkg,2.11198473,0.04121199,1.22103531,1.09346752,89.74609556
1.00000000,15.00000000,200,ExpBkg,2.11287082,0.04121344,1.14430862,1.06116458,112.71439926
1.00000000,15.00000000,250,ExpBkg,2.11172075,0.04120159,1.09598456,1.04002555,135.35409321
1.00000000,15.00000000,300,ExpBkg,2.11268052,0.04121445,1.18994745,1.08462607,176.70719645
1.00000000,15.00000000,400,ExpBkg,2.11272804,0.04121713,1.26482467,1.11933371,251.06769808
1.00000000,18.00000000,150,ExpBkg,2.10163695,0.03790435,1.11450879,1.04477801,81.91639676
1.00000000,18.00000000,200,ExpBkg,2.10122974,0.03789429,0.98781878,0.98606353,97.30014989
1.00000000,18.00000000,250,ExpBkg,2.10110063,0.03789374,1.16970265,1.07447707,144.45827728
1.00000000,18.00000000,300,ExpBkg,2.10135925,0.03789735,1.10454460,1.04507400,164.02487282
1.00000000,18.00000000,400,ExpBkg,2.10088180,0.03789714,1.08879348,1.03875918,216.12550623
1.00000000,20.00000000,150,ExpBkg,2.13579414,0.03768472,1.36078920,1.15432791,100.01800535
1.00000000,20.00000000,200,ExpBkg,2.13405491,0.03764801,1.37577208,1.16348781,135.51354902
1.00000000,20.00000000,250,ExpBkg,2.13450875,0.03765318,1.28788441,1.12734003,159.05372405
1.00000000,20.00000000,300,ExpBkg,2.13574992,0.03766985,1.22926862,1.10240491,182.54638948
1.00000000,20.00000000,400,ExpBkg,2.13508901,0.03765940,1.16454433,1.07417015,231.16204959
1.20000000,12.00000000,150,ExpBkg,2.09665421,0.05098611,1.06290465,1.02027202,78.12349113
1.20000000,12.00000000,200,ExpBkg,2.09742372,0.05101512,1.19684362,1.08524042,117.88909631
1.20000000,12.00000000,250,ExpBkg,2.09742181,0.05101370,1.24127187,1.10667860,153.29707685
1.20000000,12.00000000,300,ExpBkg,2.09742405,0.05102083,1.11266061,1.04883897,165.23010256
1.20000000,12.00000000,400,ExpBkg,2.09794873,0.05104294,1.28566769,1.12851475,255.20503545
1.20000000,15.00000000,150,ExpBkg,2.09260635,0.04373294,1.22149971,1.09371467,89.78022799
1.20000000,15.00000000,200,ExpBkg,2.09379358,0.04375526,1.16116123,1.06895316,114.37438049
1.20000000,15.00000000,250,ExpBkg,2.09259562,0.04373482,1.18472646,1.08124744,146.31371720
1.20000000,15.00000000,300,ExpBkg,2.09399214,0.04376235,1.17636474,1.07842405,174.69016445
1.20000000,15.00000000,400,ExpBkg,2.09340608,0.04375201,1.23094792,1.10426587,244.34316045
1.20000000,18.00000000,150,ExpBkg,2.08336570,0.04017125,1.28503273,1.12182416,94.44990594
1.20000000,18.00000000,200,ExpBkg,2.08204827,0.04015712,1.16747473,1.07191460,114.99625901
1.20000000,18.00000000,250,ExpBkg,2.08294204,0.04016499,1.21950799,1.09707775,150.60923794
1.20000000,18.00000000,300,ExpBkg,2.08402636,0.04017955,1.15299538,1.06774364,171.21981374
1.20000000,18.00000000,400,ExpBkg,2.08340112,0.04017337,1.23403607,1.10578837,244.95615974
1.20000000,20.00000000,150,ExpBkg,2.12022698,0.03999957,1.49873097,1.21138045,110.15672462
1.20000000,20.00000000,200,ExpBkg,2.11983615,0.03997849,1.37418000,1.16279735,135.35673061
1.20000000,20.00000000,250,ExpBkg,2.11968107,0.03998002,1.33170476,1.14631754,164.46553876
1.20000000,20.00000000,300,ExpBkg,2.12036749,0.03997852,1.34405313,1.15261299,199.59189025
1.20000000,20.00000000,400,ExpBkg,2.12025353,0.03998024,1.26971587,1.12152774,252.03859994
1.40000000,12.00000000,150,ExpBkg,2.10116839,0.05537259,1.23204091,1.09838152,90.55500653
1.40000000,12.00000000,200,ExpBkg,2.10143261,0.05539439,1.30795058,1.13443094,128.83313223
1.40000000,12.00000000,250,ExpBkg,2.10180964,0.05541209,1.35325446,1.15556239,167.12692697
1.40000000,12.00000000,300,ExpBkg,2.10048434,0.05536239,1.24665845,1.11005393,185.12877897
1.40000000,12.00000000,400,ExpBkg,2.10172180,0.05540315,1.31076881,1.13933851,260.18760777
1.40000000,15.00000000,150,ExpBkg,2.09580155,0.04716007,1.13527359,1.05440084,83.44260822
1.40000000,15.00000000,200,ExpBkg,2.09576468,0.04715054,1.24655662,1.10755294,122.78582760
1.40000000,15.00000000,250,ExpBkg,2.09643712,0.04717038,1.14296083,1.06205076,141.15566169
1.40000000,15.00000000,300,ExpBkg,2.09626494,0.04717184,1.14273998,1.06284599,169.69688596
1.40000000,15.00000000,400,ExpBkg,2.09594305,0.04716187,1.16705963,1.07526313,231.66133584
1.40000000,18.00000000,150,ExpBkg,2.08398729,0.04313054,1.19797194,1.08317975,88.05093740
1.40000000,18.00000000,200,ExpBkg,2.08417082,0.04311108,1.06385417,1.02330234,104.78963610
1.40000000,18.00000000,250,ExpBkg,2.08314462,0.04309727,1.22057741,1.09753773,150.74130885
1.40000000,18.00000000,300,ExpBkg,2.08275865,0.04309843,1.05552793,1.02167988,156.74589901
1.40000000,18.00000000,400,ExpBkg,2.08392375,0.04311314,1.14160232,1.06355260,226.60805936
1.40000000,20.00000000,150,ExpBkg,2.12409863,0.04297624,1.61901954,1.25898996,118.99793588
1.40000000,20.00000000,200,ExpBkg,2.12407743,0.04297677,1.35174852,1.15324731,133.14722724
1.40000000,20.00000000,250,ExpBkg,2.12549629,0.04299371,1.28739852,1.12708455,158.99371727
1.40000000,20.00000000,300,ExpBkg,2.12500049,0.04298802,1.37770403,1.16695621,204.58904957
1.40000000,20.00000000,400,ExpBkg,2.12374019,0.04297291,1.27071312,1.12194645,252.23655436
1.60000000,12.00000000,150,ExpBkg,2.08246953,0.05921160,1.06831698,1.02286222,78.52129761
1.60000000,12.00000000,200,ExpBkg,2.08135992,0.05916985,1.14526486,1.06155282,112.80858844
1.60000000,12.00000000,250,ExpBkg,2.08312920,0.05924064,1.18242607,1.08014511,146.02961940
1.60000000,12.00000000,300,ExpBkg,2.08312607,0.05925033,1.17748634,1.07885144,174.85672131
1.60000000,12.00000000,400,ExpBkg,2.08218423,0.05923832,1.26782536,1.12050572,251.66333438
1.60000000,15.00000000,150,ExpBkg,2.08119527,0.05033472,1.19032196,1.07966352,87.48866450
1.60000000,15.00000000,200,ExpBkg,2.08023911,0.05029289,1.13123654,1.05507578,111.42679924
1.60000000,15.00000000,250,ExpBkg,2.08012733,0.05028641,1.23643853,1.10456481,152.70015925
1.60000000,15.00000000,300,ExpBkg,2.08103823,0.05030535,1.13422082,1.05891757,168.43179175
1.60000000,15.00000000,400,ExpBkg,2.08126190,0.05030606,1.19519056,1.08815588,237.24532661
1.60000000,18.00000000,150,ExpBkg,2.07107574,0.04591994,1.06255036,1.02014119,78.09745238
1.60000000,18.00000000,200,ExpBkg,2.07032910,0.04591548,1.12595259,1.05266978,110.90632976
1.60000000,18.00000000,250,ExpBkg,2.06989572,0.04590934,1.14158308,1.06148863,140.98551071
1.60000000,18.00000000,300,ExpBkg,2.06941563,0.04589251,1.14294349,1.06306199,169.72710768
1.60000000,18.00000000,400,ExpBkg,2.06957928,0.04589891,1.12414088,1.05534899,223.14196503
1.60000000,20.00000000,150,ExpBkg,2.11329405,0.04579733,1.34325970,1.14685086,98.72958741
1.60000000,20.00000000,200,ExpBkg,2.11185470,0.04579018,1.35563255,1.15489861,133.52980563
1.60000000,20.00000000,250,ExpBkg,2.11257976,0.04580793,1.32035359,1.14140997,163.06366839
1.60000000,20.00000000,300,ExpBkg,2.11309793,0.04580879,1.29700332,1.13230067,192.60499216
1.60000000,20.00000000,400,ExpBkg,2.11249136,0.04580438,1.30840250,1.13843001,259.71789574
